

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                     l3675 0374                       l3747 06B0                       l3595 00AA  
                     l3587 007B                       l3579 0068                       l3907 08F8  
                     l3915 090E                       l3851 0834                       l3843 0828  
                     l3835 081E                       l3827 0818                       l2981 0FD7  
                     l2965 0F75                       l2973 0FA6                       l2957 0F54  
                     l2949 0F45                       l2893 0CFE                       l2885 0CE7  
                     l2877 0CD8                       l2869 0CC3                       l2797 175A  
                     l2789 172B                       l3781 074A                       l3773 0725  
                     l3757 06D8                       l3749 06C1                       l3693 043B  
                     l3677 03A9                       l3669 034C                       l3589 007E  
                     l3597 00BB                       l3925 091B                       l3909 0903  
                     l3861 0840                       l3853 0837                       l3845 0829  
                     l3837 0822                       l3829 0819                       l2991 0FF7  
                     l2983 0FD9                       l2975 0FB3                       l2967 0F83  
                     l2959 0F68                       l2895 0D03                       l2887 0CEF  
                     l2879 0CDC                       l3791 07C2                       l3783 0753  
                     l3775 072F                       l3759 06DE                       l3695 0447  
                     l3687 03FA                       l3679 03F6                       l3599 00BD  
                     l3919 0913                       l3927 092D                       l3871 0849  
                     l3863 0843                       l3855 0838                       l3847 082A  
                     l3839 0824                       l2985 0FE7                       l2977 0FBE  
                     l2969 0F87                       l2889 0CF1                       l3785 0761  
                     l3777 073A                       l3769 06EE                       l3697 044E  
                     l3881 0855                       l3873 084A                       l3865 0844  
                     l3857 083B                       l3849 082F                       l2995 1A36  
                     l2987 0FEB                       l2979 0FCD                       l2899 0D0C  
                     l3787 0768                       l3795 07CA                       l3779 073B  
                     l3699 0453                       l3891 0873                       l3883 0860  
                     l3875 084B                       l3867 0845                       l3859 083F  
                     l2997 1A39                       l2989 0FEC                       l3789 076D  
                     l3797 07D8                       l3893 087C                       l3885 0867  
                     l3877 084C                       l3869 0848                       l2999 1A3F  
                     l3799 07EA                       l3895 089C                       l3887 086A  
                     l3879 084F                       l3897 08BA                       l3889 086B  
                     l3995 0925                       l3899 08DB                       l3997 00D5  
                     STR_1 18B0                       STR_2 18A0                       u3200 1B53  
                     u4000 17DB                       u3201 1B52                       u4001 17DA  
                     u3210 1B5A                       u4010 17E8                       u3211 1B59  
                     u4011 17E7                       u3220 1B61                       u4100 0CFE  
                     u4020 17ED                       u3300 1DF4                       u3221 1B60  
                     u4101 0CFD                       u4021 17EC                       u3301 1DF3  
                     u3230 1B68                       u3150 1AE9                       u4110 0D03  
                     u4030 17FE                       u3231 1B67                       u3151 1AE8  
