

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1492 043B                       l1484 041F                       l1476 0378  
                     l1564 03D1                       l1468 05AB                       l1396 056B  
                     l1388 054C                       l1548 07CF                       l1580 069C  
                     l1572 067B                       l1486 0428                       l1478 037D  
                     l1566 03D9                       l1398 0571                       l1590 06C7  
                     l1582 06A1                       l1574 0680                       l1488 042D  
                     l1496 036F                       l1568 03DD                       l1592 06CC  
                     l1584 06AB                       l1576 0685                       l1498 0374  
                     l1594 06F0                       l1586 06B0                       l1578 068E  
                     l1596 06F6                       l1588 06B9                       l1598 06FE  
                     STR_1 002E                       STR_2 001D                       u1007 03AE  
                     u1017 05CE                       u1027 05DD                       u1037 05EC  
                     u1047 03C6                       _PEIE 005E          ?_Lcd_Write_String 0073  
                     _main 067B                       btemp 007E                       _volt 002B  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 03CF  
             ?_enviocadena 0070           ?_I2C_Master_Init 003B           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _EEADR 010D                      _EEDAT 010C                      _ANSEL 0188  
          __end_of___lldiv 067B            __end_of___lwdiv 0576            __end_of___lwmod 04B2  
                    _SPBRG 0099                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019            __end_of_dpowers 001D                      _senms 0026  
                    _setup 0576     __size_of_enviocaracter 0010                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 07F3  
         __end_of_Lcd_Init 0615           __end_of_Lcd_Port 04F0            __initialization 07F3  
             __end_of_main 070B                     ??_main 004A          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _EECON2 018D                     ?_setup 0070                     _ANSELH 0189  
                ??_Lcd_Cmd 0071                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
            _enviocaracter 038F                  ??___lwdiv 0074                  ??___lwmod 007C  
                ??_sprintf 0040            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC             __pcstackCOMMON 0070             ?_enviocaracter 0070  
     __size_of_enviocadena 001F              __end_of_setup 05C4             _Lcd_Set_Cursor 03EE  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 007E  
               __pbssBANK0 0020                 __pmaintext 067B  __size_of_Lcd_Write_String 0042  
   __end_of_Lcd_Set_Cursor 0412                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094             enviocaracter@a 0070  
               __stringtab 0003             _Lcd_Write_Char 039F                    _Lcd_Cmd 03B5  
          ??_enviocaracter 0070                    ___lldiv 0615                    ___lwdiv 0532  
                  ___lwmod 0478            ?_Lcd_Set_Cursor 0074                    __ptext1 070B  
                  __ptext2 0478                    __ptext3 0532                    __ptext4 0576  
                  __ptext5 04F0                    __ptext6 039F                    __ptext7 03EE  
                  __ptext8 05C4                    __ptext9 03B5                    _dpowers 0013  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _sprintf 070B                    clrloop0 035F  
   __end_of_Lcd_Write_Char 03B5       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
                _RCSTAbits 0018           I2C_Master_Init@c 003B           I2C_Master_Read@a 0070  
                Lcd_Port@a 0070                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0073          Lcd_Write_String@i 0078                  _TXSTAbits 0098  
         _Lcd_Write_String 04F0                _BAUDCTLbits 0187        start_initialization 07F3  
        __size_of_Lcd_Init 0051          __size_of_Lcd_Port 003E          ??_I2C_Master_Init 003F  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
            ??_enviocadena 0071            Lcd_Write_Char@a 0072                  ___latbits 0002  
            __pcstackBANK0 003B                   ?_Lcd_Cmd 0070                sprintf@flag 0044  
              sprintf@prec 0045           _I2C_Master_Start 0366           _I2C_Master_Write 0378  
         ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0075                   ?___lldiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0078        __end_of_enviocadena 03EE  
                __pstrings 0003           ___lwdiv@quotient 0075                   ?_sprintf 003B  
           __size_of_setup 004E                  clear_ram0 035E                   Lcd_Cmd@a 0073  
                 _PIR1bits 000C                   _PIR2bits 000D      __end_of_enviocaracter 039F  
                _sensorval 0024                __stringbase 0012           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 05C4                   _Lcd_Port 04B2        I2C_Master_Read@temp 0074  
        enviocadena@cadena 0072   __end_of_Lcd_Write_String 0532           __size_of_Lcd_Cmd 001A  
               _EECON1bits 018C                _enviocadena 03CF           __size_of___lldiv 0066  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0013  
               sprintf@val 0046            _I2C_Master_Init 0440            _I2C_Master_Read 0412  
          _I2C_Master_Wait 0382            _I2C_Master_Stop 036F            ___lwdiv@divisor 0070  
          ___lwdiv@counter 0077                   __ptext10 04B2                   __ptext11 0440  
                 __ptext12 0615                   __ptext13 03CF                   __ptext14 038F  
                 __ptext15 0378                   __ptext16 036F                   __ptext17 0366  
                 __ptext18 0412                   __ptext19 0382           __size_of_sprintf 00E8  
            __size_of_main 0090   __end_of_I2C_Master_Start 036F   __end_of_I2C_Master_Write 0382  
               _INTCONbits 000B                  sprintf@ap 0043                  sprintf@sp 0048  
         ___lwmod@dividend 007A           ___lldiv@dividend 0074                  stringcode 000D  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0478    __end_of_I2C_Master_Read 0440  
  __end_of_I2C_Master_Wait 038F    __end_of_I2C_Master_Stop 0378         Lcd_Set_Cursor@temp 0077  
                 sprintf@c 0049                   sprintf@f 003B           ___lldiv@quotient 0079  
