

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1753 0594                       l1745 0573                       l1659 01C9  
                     l1739 0175                       l1499 01E0                       l1595 03AE  
                     l1587 03A8                       l1579 039E                       l1691 04CF  
                     l1675 048A                       l1667 0473                       l1835 07AC  
                     l1827 0785                       l1819 076C                       l1771 05FE  
                     l1763 05C5                       l1747 0579                       l1597 03B2  
                     l1589 03A9                       l1693 04D3                       l1677 048C  
                     l1685 04A3                       l1669 0478                       l1837 07D8  
                     l1829 078E                       l1781 0651                       l1773 0607  
                     l1765 05CD                       l1749 0582                       l1757 059D  
                     l1599 03B3                       l1695 04D7                       l1687 04C3  
                     l1679 0493                       l1839 07DE                       l1791 06F8  
                     l1783 0656                       l1775 0615                       l1767 05EE  
                     l1759 05B9                       l1697 04DC                       l1689 04CB  
                     l1793 0702                       l1785 065F                       l1777 061A  
                     l1769 05F9                       l1795 0709                       l1787 0667  
                     l1779 0646                       l1797 070E                       l1789 066C  
                     l1799 071B                       l1897 05A7                       l1899 04B5  
                     STR_1 001D                       STR_2 002C                       u1000 072A  
                     u1001 0729                       u1010 073F                       u1011 073E  
                     u1020 0754                       u1021 0753                       u1005 0726  
                     u1030 075A                       u1031 0759                       u1015 073B  
                     u1040 0764                       u1041 0763                       u1025 0750  
                     u1050 0768                       u1051 0767                       u1107 064C  
                     u1060 0770                       u1061 076F                       u1117 0672  
                     u1070 077D                       u1207 02FC                       u1071 077C  
                     u1127 06FE                       u1217 0162                       u1137 07A7  
                     u1147 040B                       u1075 0779                       u1157 043B  
                     u1167 046A                       u1087 05F4                       u1177 014A  
                     u1097 0620                       u1187 02DE                       u1197 02ED  
                     _PEIE 005E          ?_Lcd_Write_String 0073                       _arct 0022  
                     _main 0573                       btemp 007E                       _volt 0036  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 016B  
             ?_enviocadena 0070           ?_I2C_Master_Init 0046           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _EEADR 010D                      _EEDAT 010C                      _ANSEL 0188  
          __end_of___lldiv 038B            __end_of___lwdiv 02D4            __end_of___lwmod 024E  
                    _SPBRG 0099                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019            __end_of_dpowers 001D  
                    _setup 038B     __size_of_enviocaracter 0010                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0573  
         __end_of_Lcd_Init 0325           __end_of_Lcd_Port 00FA            __initialization 07F3  
             __end_of_main 07F3                     ??_main 005B          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _EECON2 018D                     ?_setup 0070                     _ANSELH 0189  
                ??_Lcd_Cmd 0071                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
            _enviocaracter 012B                  ??___lwdiv 0074                  ??___lwmod 007C  
                ??_sprintf 0051            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC             __pcstackCOMMON 0070             ?_enviocaracter 0070  
     __size_of_enviocadena 001F              __end_of_setup 0470             _Lcd_Set_Cursor 018A  
           _OPTION_REGbits 0081                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 004E                 __pbssBANK0 0020                 __pmaintext 0573  
__size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 01AE                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
           enviocaracter@a 0070                 __stringtab 0003                    _Heading 0020  
           _Lcd_Write_Char 013B                    _Lcd_Cmd 0151            ??_enviocaracter 0070  
                  ___lldiv 0325                    ___lwdiv 0290                    ___lwmod 0214  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0470                    __ptext2 0214  
                  __ptext3 0290                    __ptext4 038B                    __ptext5 024E  
                  __ptext6 013B                    __ptext7 018A                    __ptext8 02D4  
                  __ptext9 0151                    _dpowers 0013                    _mapping 002C  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _sprintf 0470                    clrloop0 00FB  
   __end_of_Lcd_Write_Char 0151       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
                _RCSTAbits 0018           I2C_Master_Init@c 0046           I2C_Master_Read@a 0070  
                Lcd_Port@a 0070                  _PORTBbits 0006                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0073          Lcd_Write_String@i 0078  
                _TXSTAbits 0098           _Lcd_Write_String 024E                _BAUDCTLbits 0187  
      start_initialization 07F3          __size_of_Lcd_Init 0051          __size_of_Lcd_Port 0006  
        ??_I2C_Master_Init 004A          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
